CustomerID,Age,Annual_Income,Spending_Score,Visits_Per_Month,Online_Purchases,Avg_Order_Value,Customer_Tenure_Years
62,64,49311,68,8,14,1745,2.7
63,52,20950,92,11,17,983,8.7
64,31,54410,76,9,18,4265,0.8
65,34,67150,38,7,1,4027,9.2
66,53,48254,36,13,3,3690,1.6
67,67,56144,41,2,2,2024,6.6
68,57,56919,69,8,6,3435,2.9
69,21,87137,13,7,17,2131,8.4
70,19,52811,87,8,9,3795,5.4
71,23,87132,58,12,6,4179,1.8
72,59,10000,50,3,7,2347,5.9
73,21,86957,30,7,5,4358,4.4
74,46,85948,62,10,0,3137,6.8
75,35,78045,25,13,3,3590,8.9
76,43,19761,27,9,13,1428,4.4
77,61,80377,51,3,16,3278,3.3
78,51,58997,78,14,19,2189,0.6
79,27,10000,57,10,17,3569,6
80,53,85963,47,6,10,4760,4.3
81,31,88883,39,2,13,3347,4.1
82,48,21909,16,2,8,1918,2.2
83,65,63508,22,5,14,3751,4.6
84,32,87771,85,5,11,3482,9.9
85,25,84603,54,13,9,5470,3.3
86,31,76721,21,7,18,3304,6.2
87,40,10000,72,12,18,2297,7.9
88,57,74590,16,2,5,3924,7.6
89,38,55637,59,11,19,2846,3.6
90,33,79917,31,14,5,3096,6.3
91,62,65123,42,13,7,1885,8.8
92,35,59602,74,7,0,2853,0.6
93,64,72818,32,5,16,3036,4.6
94,41,56561,59,14,16,2845,2.6
95,43,59514,34,6,14,2290,4.2
96,42,48895,9,8,6,3345,4.5
97,62,27891,81,10,18,1891,7.6
98,58,71357,11,13,2,1609,1.4
99,46,43879,96,14,10,3851,5.4
100,32,55984,10,12,19,3741,5.9
101,62,65739,86,4,18,1430,5.2
102,18,18295,17,13,8,804,7.5
103,42,22773,68,7,9,1789,4.1
104,24,54005,48,6,1,2846,9.5
105,26,69091,52,10,0,4385,5.1
106,41,74880,25,2,15,2816,5.9
107,18,28173,21,8,17,2076,8.3
108,61,72732,65,10,16,3178,3.1
109,25,55098,63,9,5,2863,1.2
110,41,42336,89,5,13,1342,7.2
111,28,47028,51,10,14,1349,5.1
112,68,76037,36,4,13,1382,9
113,34,65480,81,6,2,5975,9.8
114,25,61006,88,8,18,4031,4.3
115,52,64869,66,11,11,2287,4.4
116,52,78561,15,3,1,4329,4.4
117,50,58058,96,10,2,2318,3.6
118,22,61086,39,11,17,4290,7.9
119,59,82763,70,11,0,3096,7.7
120,56,53368,1,1,19,2209,5
121,58,72362,23,4,5,3815,0.9
122,45,49925,39,4,4,3165,3.4
123,24,51682,57,1,0,3477,3.3
124,26,57919,81,9,18,3258,8.2
125,25,70305,34,3,0,3246,1.3
126,29,83883,41,5,15,3960,8.2
127,51,61930,93,6,11,6100,6.9
128,50,30003,73,8,7,4498,7.5
129,65,72628,13,6,15,3263,4.6
130,40,109076,70,3,0,2627,7
131,41,62173,6,6,3,2759,6.3
132,54,25824,84,1,9,1492,7.8
133,52,63393,52,4,10,3797,4.7
134,61,59939,3,6,16,1782,5
135,57,58257,81,7,6,2553,6.6
136,39,78908,63,11,11,3804,1.5
137,44,87565,49,13,6,2715,4.6
138,52,73671,76,11,11,2409,9.7
139,18,57338,47,10,14,1563,0.9
140,52,82513,55,3,1,4446,3.5
141,54,30123,64,9,13,2000,3.5
142,64,45678,65,12,12,2296,6.5
143,31,47907,81,12,3,849,1.5
144,20,59380,67,7,13,2976,6.5
145,18,70134,90,14,13,2600,1.4
146,22,55985,15,1,15,3218,1.4
147,43,41879,32,2,6,1590,7.4
148,31,79497,96,1,18,3881,3.6
149,56,55290,68,11,1,792,9.8
150,44,62042,18,9,9,2889,0.9
151,26,71021,83,9,17,3138,4.7
152,32,60777,43,7,16,3069,1.6
153,32,60865,35,10,4,3189,3.8
154,43,80609,78,3,11,3946,10
155,59,63027,58,13,5,4589,8.9
156,30,77255,33,5,8,2813,1
157,68,70893,14,4,19,1838,5.9
158,49,100337,34,7,0,3672,6.7
159,56,68188,61,14,14,2663,2.5
160,66,72759,4,9,5,4517,1.9
161,69,82033,88,12,18,2277,9.1
162,49,61272,59,2,17,1970,9.7
163,21,47242,29,13,5,3172,9.9
164,47,50517,83,8,12,911,8
165,54,50709,6,9,0,2439,6.8
166,40,40993,97,10,12,2604,3.8
167,56,66356,49,14,6,3264,2.1
168,62,47409,40,10,14,1804,1.3
169,32,63897,83,9,11,1944,7.1
170,60,56826,65,14,0,4388,8
171,46,59167,69,10,14,2983,8.4
172,53,71121,27,14,3,4037,9.2
173,30,49162,80,7,12,2349,8.9
174,49,72777,6,9,4,2934,10
175,24,91346,13,9,1,3257,2.8
176,68,66862,64,14,0,5097,7.8
177,39,44358,62,3,15,2738,6.1
178,45,47699,99,4,5,2800,3
179,19,55034,19,2,15,4317,9.8
180,59,48102,76,10,13,2544,9
181,62,40176,80,3,2,3341,1.7
182,23,63088,43,11,14,4213,0.7
183,45,55576,74,11,2,2308,7
184,45,63794,89,5,1,3408,6.2
185,61,83727,20,5,0,5094,9.4
186,61,55272,95,6,8,4105,2.7
187,37,36291,68,13,8,3341,1.3
188,47,52022,44,7,6,2730,3
189,28,75408,23,7,2,2274,0.7
190,45,73535,2,1,17,1814,0.8
191,42,70372,22,14,10,4811,9.2
192,56,47505,57,2,6,4578,3.8
193,50,75038,72,12,8,2211,4.4
194,18,79537,7,9,0,3405,0.7
195,44,46091,78,10,13,3133,3.1
196,69,59168,56,2,19,4421,8.1
197,30,100408,67,6,5,3459,6.3
198,58,45202,16,11,6,2972,7.7
199,20,25898,83,11,9,2349,4.7
200,56,87658,51,1,6,3409,3.4
201,23,82732,82,3,1,2582,5.1
202,25,50860,80,2,3,3264,3.6
203,44,57740,72,3,16,2908,8.5
204,26,35501,97,5,0,2553,3.3
205,54,61779,12,11,9,1832,6.8
206,50,83318,53,10,18,3617,1.8
207,68,49147,75,6,14,3051,7
208,59,77542,5,9,9,5144,9.2
209,61,69274,27,12,18,1761,6.3
210,41,71556,12,11,11,3750,5.8
211,32,50313,17,10,15,2900,9.6
212,49,52907,6,12,8,5519,6.5
213,49,23064,97,12,14,3658,3
214,41,48666,5,13,16,3389,3.3
215,58,83269,57,4,13,2903,7.2
216,69,41413,28,7,17,2156,7.5
217,66,44393,78,6,1,3373,3.4
218,66,72803,69,2,3,1341,3.8
219,69,68055,59,10,17,1396,9.9
220,29,73797,33,11,6,4214,1.5
221,56,36735,62,11,12,885,4.3
222,19,111281,50,11,14,2616,1.1
223,20,35684,19,8,0,1741,8.3
224,66,63084,86,7,10,2517,1.4
225,54,56826,69,7,9,3221,6.9
226,66,36267,66,14,4,4181,1
227,34,52595,94,8,15,4461,6.9
228,66,60466,47,12,10,1897,8.5
229,19,47000,39,12,5,2440,4.3
230,19,78744,68,13,8,7863,5.5
231,45,56767,33,14,12,2699,4.3
232,40,33174,13,11,7,1941,3.4
233,54,31477,84,1,13,2141,8.1
234,49,72123,54,13,0,2707,3.1
235,50,30264,7,1,16,2528,7.4
236,18,66328,79,8,4,2718,2.5
237,36,68893,87,4,1,2974,2.9
238,19,40092,14,5,8,2965,3.7
239,61,77814,87,8,3,1853,6.1
240,43,25644,19,5,16,3443,4.8
241,49,65929,54,10,16,3145,7.6
242,23,59182,93,4,17,3595,2.5
243,49,57620,20,12,15,942,0.6
244,21,36442,29,6,7,3188,7.9
245,28,41259,24,13,10,617,8.3
246,34,92376,82,12,17,2789,1.1
247,55,84303,63,5,9,3789,6.3
248,41,74841,74,14,12,4254,4.1
249,22,78796,57,7,16,3401,8
250,69,76920,8,14,17,3810,8.8
251,51,53532,90,10,9,2641,8.6
252,23,60952,62,7,15,2388,7.9
253,39,30549,29,13,19,6231,3.1
254,28,58206,74,4,4,3992,8.2
255,65,83668,17,12,12,1592,5.6
256,33,46785,66,13,17,918,1
257,50,80462,6,5,16,2441,4.8
258,26,61831,58,13,8,4430,9.5
259,23,32292,69,3,13,3058,8.9
260,33,37853,28,4,16,331,1.5
261,46,78386,62,14,3,2787,7.6
262,20,71050,41,4,17,2997,8.2
263,37,62035,69,3,19,200,3.1
264,53,54519,82,13,14,3028,5
265,36,64211,90,10,10,1783,7.3
266,43,77605,84,5,11,797,4.7
267,20,89517,41,5,8,4925,1.6
268,36,90473,49,11,12,1730,7.2
269,37,67439,91,7,14,2199,9.2
270,49,56561,49,4,14,2183,6.7
271,24,62924,76,13,4,3002,7.9
272,69,70442,71,4,18,5119,3.9
273,58,70361,3,9,19,1564,2.2
274,50,86159,10,6,13,2631,6.6
275,57,102315,98,4,16,3145,3.6
276,56,55894,89,2,17,1957,8.7
277,35,103117,35,6,2,2612,1.7
278,57,83444,80,2,1,3713,4.6
279,18,57983,2,5,0,2093,4.3
280,28,89971,24,6,9,2593,9.4
281,45,93712,74,4,18,2482,2
282,42,50794,38,14,16,2875,0.6
283,67,94644,22,13,11,3291,2.8
284,40,81501,26,3,0,3703,8.3
285,48,107371,43,7,11,5325,2.5
286,47,51519,55,2,16,200,2.8
287,59,52931,39,13,2,2799,1.7
288,52,19466,91,11,10,1362,7.3
289,24,71423,29,14,16,2537,1.2
290,33,67505,20,6,2,4057,3.6
291,43,48740,91,13,7,4437,3.2
292,65,58362,41,4,19,4493,5.8
293,69,33775,54,6,3,4482,7.4
294,66,83968,20,4,6,2791,5.6
295,19,50206,19,4,13,4678,9.3
296,18,121880,84,4,13,4916,9.5
297,65,56487,99,9,3,3166,3.9
298,29,44807,66,7,15,4412,7.9
299,22,51753,30,3,0,3049,7.5
300,54,31760,53,3,16,4692,9
301,49,69645,34,6,9,2806,4.8
302,26,51602,22,6,15,2268,5.5
303,58,82625,67,4,15,1656,4.4
304,52,54505,6,9,7,2791,8.6
305,36,87688,79,4,6,3101,2.7
306,65,75149,27,9,5,1864,2.8
307,33,60571,10,4,15,2699,4
308,20,91604,73,2,19,2368,2.7
309,37,79045,97,2,15,1707,5.8
310,41,118924,96,5,6,4243,1.8
311,50,51810,48,4,8,4454,3.5
312,41,61532,70,7,13,4237,9.2
313,69,91374,59,14,10,2899,4.4
314,28,29129,59,11,13,2973,7.6
315,66,86338,2,5,6,1724,1.6
316,25,68786,29,6,0,3497,2.9
317,53,42235,68,10,12,3203,8.2
318,55,32739,65,4,19,6412,7.7
319,57,46550,83,13,2,4304,4.2
320,37,14303,26,12,19,3378,9.6
321,52,50209,89,2,3,2950,9.2
322,65,72451,10,13,10,4201,9.6
323,42,50473,53,10,1,1901,4.6
324,52,87766,79,9,13,4367,2.4
325,42,93198,59,10,11,1695,6.5
326,46,85512,22,7,16,2326,7
327,35,64612,51,4,11,794,1.7
328,63,13506,48,3,11,3736,8
329,35,45926,21,10,0,3299,0.7
330,19,57159,22,14,12,2326,5.1
331,52,42122,98,3,13,1885,3.6
332,33,57209,30,9,1,4654,7.5
333,58,92201,25,5,11,2839,3.5
334,53,27084,28,13,15,2079,8.4
335,50,96233,65,3,3,5306,6.2
336,21,77694,45,5,7,2211,8
337,50,65364,68,2,1,4366,9.9
338,31,45727,7,11,9,1618,7
339,38,42520,49,4,8,2574,9.9
340,65,27475,9,10,14,3602,0.8
341,37,94335,36,2,12,2930,3.7
342,25,90752,83,2,16,3292,1.5
343,24,31874,1,12,15,2353,3
344,20,48947,10,8,1,1082,8.5
345,34,68662,36,1,19,4758,0.8
346,50,54009,73,14,19,2426,5.4
347,65,21626,46,7,13,3346,5.9
348,29,46844,32,5,2,3842,5.8
349,68,99020,32,11,11,3370,5
350,39,48200,6,8,7,2149,8
351,39,56730,48,1,1,4391,1.8
352,63,37096,38,11,3,3616,3.5
353,47,71755,17,7,13,3238,6.3
354,55,62303,74,5,15,3210,7.1
355,55,45159,27,4,18,5018,4.3
356,62,33906,54,7,1,2123,8.8
357,68,88090,50,10,11,3498,4.4
358,25,27889,35,2,13,2365,4.3
359,44,70076,85,12,5,676,0.8
360,44,16922,25,1,12,644,5.7
361,51,74144,28,1,3,1782,7.2
362,38,79405,15,11,17,2209,1.6
363,47,81895,4,12,11,5607,3.4
364,50,56775,93,1,19,3838,7.9
365,45,91680,73,12,18,3946,4
366,64,106155,27,5,7,2235,2.8
367,50,53567,26,10,6,3073,6.9
368,22,50979,19,7,15,5767,2.4
369,65,62983,92,2,18,1542,9
370,36,50446,17,10,5,3547,1.5
371,21,47522,43,8,19,4933,7.2
372,52,49265,41,4,10,4159,5.2
373,66,94315,42,12,4,5161,8.8
374,34,75437,50,3,15,3255,1.7
375,61,50381,84,10,6,3724,6.9
376,45,10897,40,11,4,3131,5.9
377,47,29110,39,8,10,3640,5.1
378,46,70068,23,2,14,1901,5.2
379,63,17568,96,11,2,3950,7.4
380,23,65859,52,11,4,3353,9.4
381,52,38688,47,13,4,3075,1.4
382,58,61836,63,3,8,5095,0.7
383,54,61277,97,12,14,2681,8.2
384,41,62411,69,3,2,4449,1.5
385,46,52111,43,10,5,4568,9.9
386,66,51454,48,11,16,4026,6.4
387,63,45584,34,1,7,1841,6.7
388,48,69677,40,6,10,3430,2.4
389,52,76103,75,2,5,5350,2.8
390,50,35620,61,1,7,817,6.8
391,69,58967,50,2,9,2774,9.1
392,38,63931,67,12,2,4394,9.8
393,49,63675,62,6,13,2861,2.4
394,40,63335,58,14,13,3971,1.8
395,50,51959,33,4,9,4691,1
396,20,65580,75,6,11,3278,8.7
397,35,72360,16,12,5,3610,3.3
398,42,62820,82,9,11,3110,0.5
399,59,70118,94,13,13,3357,2.6
400,48,79807,48,10,1,5523,3.7
401,20,22981,10,12,8,2923,9.9
402,57,78869,82,10,9,2576,5.5
403,63,66848,38,8,16,4250,2.4
404,41,37767,19,1,16,1988,3.7
405,67,76049,36,13,2,2262,3.6
406,49,52033,59,8,18,2269,0.7
407,64,54760,63,9,0,2692,1.8
408,39,49846,77,6,11,2745,7.1
409,40,66047,46,10,6,3838,1.6
410,19,44292,3,5,3,2589,2.7
411,44,78029,74,6,9,3887,3.8
412,59,57222,65,13,12,4037,7.7
413,19,52715,91,6,1,2215,6
414,43,75057,8,9,9,4011,7
415,34,53608,51,4,3,4120,5.9
416,57,78963,81,2,17,886,7
417,50,79591,73,11,4,3352,0.5
418,26,33303,6,11,18,2392,9.3
419,60,82185,89,9,1,4563,1.6
420,65,30759,39,2,11,2380,4.4
421,56,83431,60,10,16,1392,7.8
422,46,100567,28,9,9,2964,4.6
423,59,77496,97,2,1,1923,9.5
424,43,16860,54,12,5,4019,4.9
425,52,81271,37,8,7,2029,8.8
426,67,104922,9,9,18,2978,8.2
427,42,53939,82,12,10,4854,9.8
428,41,59305,56,10,11,4318,9.3
429,30,36230,59,9,8,3573,9
430,24,66241,85,10,1,2846,7.5
431,53,85383,2,9,7,3459,4
432,62,73954,61,2,10,3826,1.5
433,37,122839,58,4,3,1816,7
434,18,60660,60,7,9,4021,9.8
435,25,27386,40,12,19,1677,7.4
436,63,63419,36,2,15,3686,9.3
437,33,11670,37,1,7,1671,8.1
438,31,49337,79,3,3,5355,2
439,29,92487,92,12,9,3916,2.9
440,68,66502,18,4,11,1132,3.7
441,40,63588,98,8,13,2998,2.1
442,32,96415,63,6,15,2374,6
443,45,54588,22,11,17,2232,9.8
444,51,85236,11,2,11,3176,7.7
445,19,62586,58,9,17,1886,4.5
446,49,67600,57,14,6,3913,0.5
447,40,35653,77,2,19,3845,3.5
448,39,50359,4,13,6,3421,5.5
449,68,32049,86,12,8,2976,3.6
450,42,58095,7,5,0,3791,1.6
451,39,67808,61,12,5,3949,4.7
452,39,37799,54,4,5,3545,2.9
453,66,100983,88,13,11,1425,9.1
454,69,65562,68,7,11,2053,1.5
455,59,61155,92,8,9,2678,1
456,23,75393,79,5,5,1229,0.6
457,32,43421,1,10,16,3268,3.6
458,60,63269,55,14,18,4693,6.8
459,54,45662,3,14,17,4502,7.4
460,50,91173,78,5,5,3887,4.8
461,25,38827,38,2,18,3873,7
462,61,61263,1,8,9,5658,3.9
463,61,66586,38,14,7,4012,6.8
464,22,67896,85,2,5,4110,0.9
465,56,48375,29,10,6,1273,4.2
466,21,42089,5,12,0,4599,8
467,23,48664,74,6,17,3478,8.1
468,62,70566,92,8,19,2904,7.3
469,49,57123,21,6,11,2606,2.4
470,69,75924,71,4,15,2341,2.8
471,47,69540,67,13,9,4508,10
472,64,14461,47,4,9,2965,1.5
473,52,64949,84,6,13,2385,2.2
474,57,105009,83,14,19,2074,1.7
475,69,86505,35,13,9,3204,3.6
476,33,68440,68,4,9,2568,2.5
477,30,38812,69,8,10,2294,5.2
478,67,69551,1,9,1,1341,5
479,59,74794,68,1,19,4151,9.1
480,47,54925,12,13,7,2834,0.8
481,36,66334,60,4,6,1697,3.5
482,34,90193,27,4,7,2674,6.2
483,36,42854,56,2,0,3658,6.2
484,45,38834,23,6,1,3034,5.1
485,43,73853,25,3,17,3229,8.2
486,54,69150,21,7,14,3051,1.1
487,43,80576,61,13,0,1467,8.2
488,40,71395,63,11,4,4138,5.2
489,26,48644,52,11,1,950,1.8
490,29,68643,88,5,19,3553,8.9
491,18,37157,25,4,2,3738,6.7
492,18,54993,55,5,18,2736,2.1
493,64,70055,46,8,17,3424,0.8
494,51,52789,32,3,17,2667,1.8
495,49,109361,55,14,13,3438,6.3
496,65,22156,96,7,7,4191,2.2
497,42,49050,5,14,11,2049,2.6
498,57,41244,36,6,9,3808,0.7
499,62,45993,49,12,19,5030,7.4
500,18,47140,58,1,16,3317,8.2
501,33,33471,39,13,10,2396,8.1
502,56,75054,80,7,1,5715,1.7
503,22,49058,97,14,3,3106,9.1
504,39,63271,85,13,0,3277,6.9
505,46,51303,61,7,14,3302,9
506,20,46182,9,14,12,3537,4.7
507,29,93445,6,12,7,2593,4.7
508,43,78458,35,1,3,3227,8
509,33,22635,39,9,9,4142,1.4
510,68,20517,22,6,18,2551,5.4
511,54,80852,41,12,17,2496,8.4
512,39,49602,5,2,4,2649,8.4
513,46,27018,42,5,18,1682,9.6
514,31,80914,87,13,15,2180,7.1
515,45,63382,81,11,0,2131,2.5
516,22,65031,76,4,11,2999,0.7
517,64,76190,87,7,1,4003,5.1
518,66,33800,80,8,7,4744,5.4
519,47,27369,67,11,17,3068,2.8
520,63,91619,30,14,15,3547,1.7
521,69,31256,57,11,4,3292,6.1
522,22,35555,86,1,12,487,7.8
523,29,39551,73,5,18,1622,9.9
524,33,101598,29,3,2,3913,7.7
525,43,69867,37,1,7,4030,8
526,43,79308,87,12,11,4002,6.4
527,65,63923,13,3,1,2786,9.9
528,38,47962,32,14,10,606,6.6
529,56,72625,46,6,11,1765,8.7
530,53,28867,23,14,17,1949,9.5
531,50,38094,45,7,12,3754,9.3
532,47,74659,17,8,4,2571,4.1
533,54,32854,85,13,11,5028,1.2
534,40,56218,66,11,1,4761,2.1
535,27,57129,6,4,4,5008,1.1
536,22,49426,18,3,6,1900,1.5
537,53,20977,94,5,11,3589,2.3
538,51,47421,22,9,15,2426,3.7
539,69,43500,33,13,7,3393,5.7
540,48,63228,30,6,8,2033,7.3
541,27,62209,81,9,14,4471,2.5
542,36,67559,32,6,4,2055,6.9
543,49,46480,42,2,12,663,7.2
544,18,70455,78,13,4,5440,5.8
545,22,28879,10,5,10,3530,9.1
546,62,23561,36,12,9,1717,1.6
547,21,13288,34,11,19,2805,2.2
548,33,50014,73,9,12,2307,4.6
549,41,44934,28,8,8,3006,1.7
550,33,75786,11,7,13,3963,5.9
551,19,47026,78,1,17,3774,4.3
552,66,65467,39,4,14,3304,3.2
553,45,76265,47,12,9,3006,2.1
554,49,46273,19,7,6,4294,3.7
555,44,65961,15,11,7,689,6.3
556,37,80038,28,7,2,2101,6
557,41,35236,24,6,14,1825,2.1
558,29,60497,72,8,15,4207,1.7
559,67,46359,9,11,3,2113,0.8
560,52,36510,47,13,5,1456,0.6
561,50,29270,33,6,0,3659,8.9
562,50,36187,62,10,3,1909,0.9
563,68,61200,97,3,10,2579,7.4
564,60,27783,19,4,11,5857,8.8
565,54,48985,67,14,4,3944,1.4
566,29,76263,74,3,15,2746,4.6
567,20,68980,40,1,12,2854,9.6
568,18,49389,47,10,12,4088,8.4
569,50,93793,65,5,16,3795,5.2
570,57,97860,29,1,6,3090,7.7
571,27,60522,50,1,7,3124,8.4
572,60,10629,98,2,12,1224,3.8
573,61,77728,13,13,15,971,9
574,46,14120,1,4,3,2787,5
575,30,89522,34,6,7,2240,5.5
576,29,81671,93,8,15,3703,10
577,48,95484,48,13,9,3236,8.5
578,63,65205,77,3,11,2072,3.9
579,19,52772,48,1,11,3195,0.6
580,68,50997,49,3,4,2498,6.4
581,67,49074,64,12,15,5479,7.2
582,52,79621,61,3,0,3463,6.7
583,40,74245,29,5,8,1127,9.7
584,34,62404,39,11,11,5184,8.7
585,43,45556,88,12,4,2240,4.8
586,25,112584,26,12,19,1830,1.1
587,46,78247,17,4,2,5572,5
588,43,28045,71,13,4,3415,7
589,27,49674,13,4,1,3840,6.3
590,43,78635,69,9,13,3879,5.6
591,51,44009,26,7,1,2752,5
592,68,67030,49,4,12,2313,3.3
593,58,79015,67,3,6,2508,3.1
594,24,10000,7,6,9,4930,5.3
595,21,57839,58,3,12,3244,2
596,67,58624,49,6,15,4575,3.7
597,62,51758,53,11,13,2908,3.6
598,28,66033,65,13,10,2093,6.1
599,46,73150,62,11,9,1269,1.1
600,53,62841,17,13,5,3777,8.4
601,42,52523,43,13,3,5032,5.8
602,38,72652,25,12,0,1936,6.9
603,53,60981,3,9,6,3616,7.2
604,27,55385,79,6,8,1349,3.3
605,54,33754,29,12,7,2333,5
606,26,28746,32,4,4,3321,9.6
607,41,33375,26,5,18,926,7.8
608,52,65566,16,13,9,2978,9.7
609,66,58418,25,6,10,1995,7.6
610,52,30394,54,11,14,3725,2.2
611,65,72918,28,3,5,2801,1.1
612,53,87486,73,8,14,4127,6
613,35,48030,56,4,4,2664,3.9
614,66,25180,65,8,18,1365,3.1
615,56,45817,93,10,18,1215,8.2
616,49,77089,86,10,9,709,4
617,41,70970,80,3,11,3759,3.5
618,40,41551,41,10,3,6069,8.6
619,49,90423,51,7,17,3522,8.5
620,54,86965,71,11,15,5006,3.9
621,29,45339,78,13,7,4360,8.4
622,66,45134,29,12,3,2377,8.6
623,30,48143,83,9,11,4518,4.5
624,40,49853,19,4,1,2425,1.1
625,42,79010,66,8,3,2449,0.5
626,52,68506,41,3,4,2749,5.5
627,58,77541,45,7,2,2806,3.8
628,47,73471,15,3,8,3793,10
629,34,94290,3,12,17,2194,7.8
630,66,38812,11,7,10,4066,7.7
631,37,67607,53,14,2,4049,9.6
632,65,16523,46,11,1,3411,8.9
633,42,33660,30,10,8,5327,3.5
634,39,58502,57,10,13,4544,2.1
635,30,68364,18,11,3,4283,7.6
636,36,57963,51,11,8,3079,4.1
637,66,48656,48,6,12,3422,5
638,53,52211,66,2,17,3628,6.5
639,29,87388,96,11,14,3015,9.1
640,58,52319,8,3,9,2549,4.5
641,36,94984,22,6,15,200,7.9
642,29,75880,6,14,11,3861,3
643,26,69150,76,4,19,4249,7.1
644,24,36128,57,6,4,1606,0.5
645,45,78704,36,1,1,3726,8.8
646,31,50124,79,10,9,2290,0.8
647,48,36111,92,12,0,2560,7.3
648,69,70256,57,1,6,4572,0.9
649,36,32241,49,3,16,1811,3
650,64,44755,45,8,15,1809,5.2
651,33,59797,82,8,2,5165,4.5
652,22,104368,66,11,13,2825,2.3
653,52,46261,77,4,9,4495,3.7
654,29,50835,45,6,6,1081,7.4
655,42,74646,79,8,16,1177,6.9
656,69,35234,20,7,5,1904,1.2
657,38,68856,64,11,3,2422,7.6
658,53,84118,93,7,16,1316,1
659,40,53858,93,13,8,3443,5.7
660,33,80523,67,4,3,3521,3
661,56,65828,83,9,6,1922,6.1
662,62,45386,3,12,1,2017,3
663,59,56043,54,10,16,2175,9.9
664,56,52404,78,6,7,1602,3.4
665,31,58247,64,14,14,200,2.8
666,48,63054,40,12,14,2897,3.1
667,22,71763,59,11,7,2483,9
668,52,70173,55,3,15,2606,6.5
669,40,11365,62,5,18,1785,7.4
670,46,58053,4,5,10,3972,9.2
671,60,29811,60,14,1,5910,9.2
672,28,54485,75,5,16,1999,7.5
673,35,57524,95,8,15,4679,2.4
674,64,79522,96,9,14,3439,8.5
675,29,59397,91,13,12,3042,2.4
676,26,65184,30,9,14,2587,7.6
677,27,75861,2,13,3,2900,7
678,61,84555,62,6,15,4379,7.7
679,34,57539,49,6,11,1634,5.6
680,55,61883,9,9,3,2669,6.6
681,24,60200,92,4,2,4498,9.6
682,63,49148,31,6,16,4180,1.5
683,30,44617,98,4,17,1652,3.4
684,57,14562,61,11,17,2780,6.3
685,59,38466,79,1,16,3873,9.7
686,26,24427,48,7,11,3796,1.4
687,67,85103,25,14,3,4170,0.7
688,44,63768,36,10,11,3461,1
689,19,57481,8,11,19,3662,1
690,22,45650,73,12,14,3411,9.1
691,46,60595,58,6,15,4895,7.4
692,54,43040,45,9,4,2493,6.9
693,55,63480,62,7,14,3057,5.5
694,36,64914,39,13,16,1782,7.9
695,25,42772,96,7,17,1545,2
696,65,42390,58,2,4,3389,4.2
697,62,79243,81,12,12,2130,5.2
698,18,58942,99,11,18,2930,1.5
699,39,44379,83,9,12,4941,4.5
700,69,52589,64,10,17,4871,3.5
701,34,39788,44,9,13,5668,0.8
702,24,58656,29,6,3,4965,1.8
